User-agent: *


Disallow: /year/2015.html

Disallow: /continents/asia.html

Disallow: /types/city.html

Disallow: /continents.html

Disallow: /countries.html

Disallow: /types/culture.html

Disallow: /duration.html

Disallow: /experiences.html

Disallow: /experiences/exploring-chiang-mai-thailand.html

Disallow: /duration/half-day.html

Disallow: /

Disallow: /medium.html

Disallow: /month.html

Disallow: /types/people.html

Disallow: /medium/photologue.html

Disallow: /month/september.html

Disallow: /countries/thailand.html

Disallow: /types.html

Disallow: /year.html

Disallow: /year/2017.html

Disallow: /year/2018.html

Disallow: /year/2019.html

Disallow: /experiences/mombasa-to-nairobi.html

Disallow: /continents/africa.html

Disallow: /month/august.html

Disallow: /countries/bolivia.html

Disallow: /experiences/descending-the-himalayas-heritage-toy-train.html

Disallow: /experiences/bus-ride-to-copacabana.html

Disallow: /experiences/high-altitude-capital-city-la-paz.html

Disallow: /countries/india.html

Disallow: /countries/kenya.html

Disallow: /month/march.html

Disallow: /month/october.html

Disallow: /types/roadtrip.html

Disallow: /continents/south-america.html

Disallow: /types/train.html

Disallow: /year/2014.html

Disallow: /experiences/andaman-stargazing.html

Disallow: /month/april.html

Disallow: /types/beach.html

Disallow: /medium/essay.html

Disallow: /types/nature.html

Disallow: /experiences/dead-sea-worlds-largest-outdoor-spa.html

Disallow: /countries/jordan.html

Disallow: /duration/multi-day.html

Disallow: /continents/north-america.html

Disallow: /countries/united-states-of-america.html

Disallow: /experiences/yellowstone-more-to-it-than-geysers.html

Disallow: /experiences/a-modest-trek-through-a-grand-canyon.html

Disallow: /types/trekking.html

Disallow: /year/2013.html

Disallow: /month/february.html

Disallow: /experiences/work-hard-beach-soft.html

Disallow: /year/2022.html

Disallow: /types/forest.html

Disallow: /month/november.html

Disallow: /experiences/the-improbability-of-castle-rock.html

Disallow: /types/wildlife.html

Disallow: /year/2008.html

Disallow: /experiences/keylong-a-few-days-before-cut-off.html

Disallow: /types/mountain.html

Disallow: /experiences/land-border-crossing-from-kenya-to-uganda.html

Disallow: /countries/uganda.html

Disallow: /experiences/walking-the-maara-with-maasai.html

Disallow: /experiences/getting-stuck-at-tumbes.html

Disallow: /types/historical.html

Disallow: /types/market.html

Disallow: /countries/peru.html

Disallow: /types/river.html

Disallow: /experiences/the-amazon-and-its-tributaries.html

Disallow: /experiences/homes-on-stilts-in-the-amazon.html

Disallow: /experiences/a-short-trek-to-a-lake-in-the-sky.html

Disallow: /experiences/bryce-a-living-planetarium.html

Disallow: /experiences/manali-strangers-meet-like-friends.html

Disallow: /experiences/amazonian-community-of-san-jose-de-uchupiamonas.html

Disallow: /year/2020.html

Disallow: /experiences/bulbuls-in-my-backyard.html

Disallow: /experiences/yellowstone-where-the-bisons-still-roam-free.html

Disallow: /experiences/a-night-at-southbeach-miami.html

Disallow: /experiences/bonding-with-bodaboda-driver-over-football.html

Disallow: /experiences/drive-through-ishasha.html

Disallow: /experiences/camping-by-the-nile.html

Disallow: /duration/full-day.html

Disallow: /experiences/moving-with-the-mail.html

Disallow: /continents/europe.html
